Country,Year,Export Quantity,Import Quantity,Net Quantity,Emission,Local Emission
Afghanistan,2006,0.0,1.0,1.0,6195.951186666667,2594.24792
Albania,2011,21.0,0.0,-21.0,1405.7584933333333,2574.5446733333333
Albania,2015,20.0,0.0,-20.0,1477.8952266666668,2504.0618066666666
Albania,2016,0.0,0.0,0.0,1473.4766533333334,2490.61874
Albania,2017,65.0,0.0,-65.0,1439.6249866666667,2476.752226666667
Andorra,2017,0.0,1.0,1.0,0.0,2476.752226666667
Angola,2012,2.0,0.0,-2.0,4613.1987,2555.27238
Angola,2013,14.0,0.0,-14.0,4740.668966666666,2536.544646666667
Antigua and Barbuda,2000,0.0,3.0,3.0,23.88578,2649.532733333333
Antigua and Barbuda,2009,0.0,48.0,48.0,25.422673333333332,2598.7933333333335
Antigua and Barbuda,2010,0.0,5.0,5.0,12.973366666666667,2592.8357599999995
Antigua and Barbuda,2011,0.0,1.0,1.0,13.026033333333334,2574.5446733333333
Argentina,2000,0.0,648.0,648.0,59297.8879,2649.532733333333
Argentina,2001,0.0,202.25,202.25,59480.17710666667,2678.0058400000003
Argentina,2002,0.0,175.0,175.0,62906.96143333333,2650.8261
Argentina,2003,0.0,216.75,216.75,67469.87489333333,2606.023333333333
Argentina,2004,0.0,215.4,215.4,68732.16284666666,2560.370673333334
Argentina,2005,0.0,330.4,330.4,69019.3315,2580.698253333333
Argentina,2006,0.0,281.0,281.0,70531.25232666667,2594.24792
Argentina,2007,0.0,356.0,356.0,71065.88308,2590.5391333333328
Argentina,2008,0.0,593.75,593.75,69754.1686,2638.52696
Argentina,2009,0.0,747.5,747.5,66148.93418000001,2598.7933333333335
Argentina,2010,0.0,459.6666666666667,459.6666666666667,59910.710040000005,2592.8357599999995
Argentina,2011,0.0,614.0,614.0,58830.83062000001,2574.5446733333333
Argentina,2012,0.0,465.5,465.5,61028.42572666667,2555.27238
Argentina,2013,0.0,363.25,363.25,62301.074753333334,2536.544646666667
Argentina,2014,0.0,356.0,356.0,63022.77201333333,2535.6612266666666
Argentina,2015,0.0,256.4,256.4,62552.989666666675,2504.0618066666666
Argentina,2016,0.0,253.6,253.6,63916.760120000006,2490.61874
Argentina,2017,0.0,168.85714285714286,168.85714285714286,64766.50604000001,2476.752226666667
Australia,2000,0.0,389.1111111111111,389.1111111111111,64059.216626666675,2649.532733333333
Australia,2001,0.0,312.3636363636364,312.3636363636364,62713.68914666666,2678.0058400000003
Australia,2002,0.0,344.22222222222223,344.22222222222223,62008.99112666666,2650.8261
Australia,2003,0.0,317.625,317.625,58818.11680666667,2606.023333333333
Australia,2004,0.0,415.85714285714283,415.85714285714283,60338.62894666667,2560.370673333334
Australia,2005,0.0,397.875,397.875,60747.920360000004,2580.698253333333
Australia,2006,0.0,456.85714285714283,456.85714285714283,59446.25976,2594.24792
Australia,2007,0.0,517.8333333333334,517.8333333333334,57651.076966666675,2590.5391333333328
Australia,2008,0.0,427.7142857142857,427.7142857142857,54741.341060000006,2638.52696
Australia,2009,4.0,421.25,417.25,54766.99968666666,2598.7933333333335
Australia,2010,0.0,764.0,764.0,52146.28740666667,2592.8357599999995
Australia,2011,0.0,399.75,399.75,55592.97914666667,2574.5446733333333
Australia,2012,0.0,581.6666666666666,581.6666666666666,55888.41853333333,2555.27238
Australia,2013,0.0,490.5,490.5,57210.56845333334,2536.544646666667
Australia,2014,0.0,544.5,544.5,56352.37806666667,2535.6612266666666
Australia,2015,0.0,600.8333333333334,600.8333333333334,53766.52331333334,2504.0618066666666
Australia,2016,0.0,566.0,566.0,49723.42536666666,2490.61874
Australia,2017,0.0,525.1666666666666,525.1666666666666,52286.632366666665,2476.752226666667
Austria,2000,0.0,1008.1818181818181,1008.1818181818181,3363.1039066666663,2649.532733333333
Austria,2001,2.0,441.625,439.625,3336.1382,2678.0058400000003
Austria,2002,0.0,380.72727272727275,380.72727272727275,3288.865373333333,2650.8261
Austria,2003,0.0,675.875,675.875,3200.8231066666667,2606.023333333333
Austria,2004,0.0,444.84615384615387,444.84615384615387,3145.9088733333338,2560.370673333334
Austria,2005,1.0,408.25,407.25,3135.3369866666662,2580.698253333333
Austria,2006,0.0,254.15384615384616,254.15384615384616,3092.7961333333337,2594.24792
Austria,2007,1.0,294.0833333333333,293.0833333333333,3071.210106666666,2590.5391333333328
Austria,2008,8.0,400.2142857142857,392.2142857142857,3090.192246666667,2638.52696
Austria,2009,5.5,131.07142857142858,125.57142857142858,3069.9927133333335,2598.7933333333335
Austria,2010,35.333333333333336,150.92857142857142,115.59523809523807,3111.8391866666666,2592.8357599999995
Austria,2011,52.75,168.66666666666666,115.91666666666666,3100.05376,2574.5446733333333
Austria,2012,54.2,185.54545454545453,131.34545454545452,3046.6608866666666,2555.27238
Austria,2013,56.25,211.4,155.15,3022.2330133333335,2536.544646666667
Austria,2014,46.0,275.38461538461536,229.38461538461536,3025.865353333333,2535.6612266666666
Austria,2015,94.66666666666667,368.2307692307692,273.56410256410254,3029.8510733333337,2504.0618066666666
Austria,2016,127.4,537.0909090909091,409.69090909090914,3025.1748666666667,2490.61874
Austria,2017,77.3,531.6666666666666,454.3666666666666,3028.551433333333,2476.752226666667
Azerbaijan,2012,0.0,0.0,0.0,3845.8542399999997,2555.27238
Azerbaijan,2014,0.0,0.0,0.0,3934.3760666666667,2535.6612266666666
Azerbaijan,2015,0.0,0.0,0.0,3944.0026733333334,2504.0618066666666
Bahrain,2005,0.0,0.0,0.0,20.15345333333333,2580.698253333333
Bangladesh,2012,0.0,0.0,0.0,23128.131726666667,2555.27238
Belgium,2000,0.0,30.0,30.0,4583.436680000001,2649.532733333333
Belgium,2001,23.0,16.444444444444443,-6.555555555555557,4549.62486,2678.0058400000003
Belgium,2002,0.0,8.75,8.75,4360.800693333334,2650.8261
Belgium,2003,0.0,28.333333333333332,28.333333333333332,4173.804853333333,2606.023333333333
Belgium,2004,25.0,10.0,-15.0,4102.365353333333,2560.370673333334
Belgium,2005,188.0,8.1,-179.9,4038.736186666666,2580.698253333333
Belgium,2006,1907.0,34.77777777777778,-1872.2222222222222,3987.87704,2594.24792
Belgium,2007,110.0,29.09090909090909,-80.9090909090909,3949.5580333333337,2590.5391333333328
