REPORTER,PARTNER,emission_per_tons
Netherlands,Afghanistan,0.00037425380373197167
Netherlands,Albania,6.568638112954156e-05
Netherlands,Algeria,2.4394797375126116e-05
Netherlands,Andorra,0.00011501143627477755
Netherlands,Angola,0.00011057170617637593
Netherlands,Anguilla,0.00016749916666666668
Netherlands,Antigua and Barbuda,0.0005811508284627833
Netherlands,Argentina,0.0001720903038665433
Netherlands,Armenia,0.00010087326661535822
Netherlands,Aruba,0.0002765652393504008
Netherlands,Australia,0.00025688707859663297
Netherlands,Azerbaijan,0.00013725406680769318
Netherlands,Bahamas,0.0002744623189701131
Netherlands,Bahrain,7.884319696749475e-05
Netherlands,Bangladesh,0.0002923497299302985
Netherlands,Barbados,0.0002924929052651266
Netherlands,Belarus,8.967051563874547e-05
Netherlands,Belize,0.0002048321737345376
Netherlands,Benin,0.00012056340867438637
Netherlands,Bermuda,0.0010463018465168685
Netherlands,Bhutan,0.00021205021014537276
Netherlands,Bolivia (Plurinational State of),0.00033194398903422796
Netherlands,Bosnia and Herzegovina,8.602441536745305e-05
Netherlands,Botswana,0.0005811538619671934
Netherlands,Brazil,0.00013506769828685258
Netherlands,Brunei Darussalam,0.0014082855847799085
Netherlands,Bulgaria,5.60157118171353e-05
Netherlands,Burkina Faso,0.00014513949722443108
Netherlands,Burundi,0.0008292495241999518
Netherlands,Cambodia,0.0002143047169714595
Netherlands,Cameroon,9.144669802452473e-05
Netherlands,Canada,8.928165182542827e-05
Netherlands,Cape Verde,0.0001904542960151846
Netherlands,Cayman Islands,0.0012549693359098228
Netherlands,Central African Republic,0.0005400201827926764
Netherlands,Chad,0.0013253249215163826
Netherlands,Chile,0.00024028323388440605
Netherlands,"China, Hong Kong SAR",0.0008896816052121007
Netherlands,"China, Taiwan Province of",0.00036562961100792846
Netherlands,"China, mainland",0.0002219340135817185
Netherlands,Christmas Island,0.00016333800000000004
Netherlands,Cocos,0.001331657888888889
Netherlands,Colombia,0.00012961565560164824
Netherlands,Comoros,0.00016611237821051106
Netherlands,Congo,0.00010053820950678214
Netherlands,Cook Islands,0.002178273979922584
Netherlands,Costa Rica,0.00024683978666665055
Netherlands,Croatia,6.767613607697897e-05
Netherlands,Cuba,0.0001724064377297604
Netherlands,Cyprus,4.355403421831552e-05
Netherlands,Djibouti,0.00013092189011906013
Netherlands,Dominica,0.0002571525584161338
Netherlands,Dominican Republic,0.00024046015587002968
Netherlands,Ecuador,0.0006440636448886989
Netherlands,Egypt,9.053358114534003e-05
Netherlands,El Salvador,0.00022899065679737478
Netherlands,Equatorial Guinea,9.946247155570322e-05
Netherlands,Eritrea,0.0009206814103417416
Netherlands,Estonia,5.6477982539705936e-05
Netherlands,Eswatini,0.0004090900663660176
Netherlands,Ethiopia,0.00198711357140752
Netherlands,Falkland Islands,0.0009867541665689152
Netherlands,Faroe Islands,2.62289022594264e-05
Netherlands,Fiji,0.0004331954980025912
Netherlands,French Polynesia,0.0028395170070195015
Netherlands,Gabon,9.559561264399228e-05
Netherlands,Gambia,0.0002532649074830307
Netherlands,Georgia,8.647523612869413e-05
Netherlands,Ghana,0.00010614576315031557
Netherlands,Gibraltar,0.00011845810135019464
Netherlands,Greenland,8.364835055258549e-05
Netherlands,Grenada,0.00016451489189231488
Netherlands,Guatemala,0.00027858385938524835
Netherlands,Guinea,0.00012898759281274085
Netherlands,Guinea-bissau,0.00043379811622618785
Netherlands,Guyana,0.00013130320403828837
Netherlands,Haiti,0.0002592643380360743
Netherlands,Honduras,0.00018761364999520113
Netherlands,Hungary,7.207519702259577e-05
Netherlands,Iceland,4.228657038649865e-05
